# ZAP baseline rule configuration for the Chickadee weekly scan.
#
# Format (tab-separated, exactly three columns):
#   RULE_ID<TAB>THRESHOLD<TAB>URL_REGEX
#
# THRESHOLD values: IGNORE | INFO | WARN | FAIL
# URL_REGEX is required by the parser (zap-baseline.py refuses any line
# with fewer than three tab-separated tokens). Use `.*` to apply the
# threshold to every URL.
#
# Suppressions below fall into two buckets:
#   1. Noise / informational rules: ZAP observations ("we noticed a login
#      form") or browser-side request headers the server can't control.
#   2. Accepted-by-design warnings: real ZAP findings whose only "fix"
#      would break the JupyterLite + Pyodide runtime, so we accept them
#      with an explanation. Each entry in this bucket carries a pointer
#      to the design doc / middleware comment that owns the rationale,
#      so reviewers in the future can revisit the trade-off.
#
# Anything outside these two buckets continues to fire normally, so a
# regression that introduces a new header gap or a new CSP allowance
# will still produce a WARN-NEW.

# Information Disclosure - Suspicious Comments
# Flags TODO/FIXME strings in JS bundles; not actionable as a recurring CI rule.
10027	IGNORE	.*

# Non-Storable / Storable Content
# Informational caching observation, not a vulnerability.
10049	IGNORE	.*

# Base64 Disclosure
# Flags session cookies and asset-versioning hashes that look base64.
10094	IGNORE	.*

# Authentication Request Identified
# ZAP noting a login form exists; not a finding.
10111	IGNORE	.*

# Session Management Response Identified
# ZAP noting session cookies exist; not a finding.
10112	IGNORE	.*

# Sec-Fetch-* Headers Missing
# Those are request headers the browser sends; the server cannot set them.
90005	IGNORE	.*

# ---------------------------------------------------------------------------
# Accepted-by-design warnings.
# ---------------------------------------------------------------------------

# CSP
# WARN, not IGNORE — and the demotion is the point.
#
# This is ONE ZAP rule covering every CSP finding at once: script-src
# 'unsafe-eval', script-src 'unsafe-inline', style-src 'unsafe-inline',
# wildcard directives. This file can only set a threshold per RULE, so
# the IGNORE that was here to accept 'unsafe-eval' also hid the rest.
# It hid a High: `script-src 'unsafe-inline'` sat in the served header
# through every weekly scan until an external AppScan run reported it
# (#1516, CVSS 8.2). Ignoring a rule to accept one of its findings
# accepts all of them, silently, for as long as the line stands.
#
# What is accepted: 'unsafe-eval', which JupyterLab needs to compile
# JSON-schema validators at run time — measured, with Pyodide fully
# removed, in the SecurityHeadersMiddleware header comment — and
# style-src 'unsafe-inline', which the templates use for CSS
# custom-property assignments. Nothing else.
#
# What owns the rest now: scripts/check-security-headers.sh, which runs
# against this same booted container BEFORE the crawl and fails the job
# on an inline-script allowance by name, and
# Tests/APITests/ContentSecurityPolicyInlineScriptTests.swift, which
# pins the policy per directive with no server at all. WARN here keeps
# the alert visible in the report — where a reader can see WHICH part
# fired — without failing on the two accepted parts.
10055	WARN	.*

# Cross-Origin-Embedder-Policy Header Missing or Invalid
# COEP `require-corp` would block the JupyterLite iframe: its service
# worker synthesises responses (virtual filesystem, contents API) that
# don't carry Cross-Origin-Resource-Policy headers, so a COEP-enabled
# parent page sees them as ERR_BLOCKED_BY_RESPONSE and JupyterLite fails
# to initialise. Sources/APIServer/Bootstrap/AppMiddleware.swift and
# Sources/APIServer/Middleware/COEPMiddleware.swift document the
# constraint. The narrow `/validate` path opts into the strict policy
# because nothing on that page is cross-origin; the rest of the site
# leaves COEP unset by design. Modern Pyodide (0.27+) does not require
# SharedArrayBuffer for the iframe document, so cross-origin isolation
# is not a functional requirement on the main pages.
90004	IGNORE	.*
